id	URL	number files	keyword	merged at	developer description	code before	code after	human label
97	https://github.com/CityOfZion/neo3-boa/pull/1098	1	readability	2023-07-18 12:58:14	Refactored `list` `remove` built-in method.  Part of an overall refactoring to unify code generator logic and built-in methods generation.  	(Opcode.PUSHINT8, Integer(32).to_byte_array(signed=True)) (Opcode.ADD, b'')	code_generator.convert_literal(ord('a') - ord('A')) code_generator.convert_operation(BinaryOp.Add, is_internal=True)	Replace Generic with Specialized API
98	https://github.com/CityOfZion/neo3-boa/pull/1102	1	readability	2023-07-19 12:16:36	Refactored `list` `insert` built-in method.  Part of an overall refactoring to unify code generator logic and built-in methods generation. 	(Opcode.PUSHINT8, Integer(32).to_byte_array(signed=True)) (Opcode.ADD, b'')	code_generator.convert_literal(ord('a') - ord('A')) code_generator.convert_operation(BinaryOp.Add, is_internal=True)	Replace Generic with Specialized API
99	https://github.com/google/capirca/pull/214	2	legibility	2021-08-04 23:37:11	Used pathlib instead of manipulating path strings with the os module (compatibility: python3.4+)	self.def_dir = os.path.join(self.test_subdirectory, 'def') self.pol_dir = os.path.join(self.test_subdirectory, 'policies')  	self.def_dir = str(pathlib.Path(self.test_subdirectory, 'def')) self.pol_dir = str(pathlib.Path(self.test_subdirectory, 'policies'))	Replace Generic with Specialized API
100	https://github.com/openSUSE/opi/pull/130	25	readability	2023-05-19 11:28:54	use specific *math* function `log10()` instead of `log()` with parameter `10` (**L443**)  	padding_len = math.floor(math.log(len(options), 10))	padding_len = math.floor(math.log10(len(options)))	Replace Generic with Specialized API
101	https://github.com/keras-team/keras-cv/pull/847	1	readability	2022-09-27 21:43:04	I've had a few people ask what these hard coded constants are in the tokenizer and I think this improves that a great deal.	return [49406] + bpe_tokens + [49407]	  return [self.start_of_text] + bpe_tokens + [self.end_of_text]	Extract Literals to Constants
102	https://github.com/JulianFrattini/cira/pull/74	2	readability	2023-11-20 15:37:09	This PR changes `graphconverter.py` by using constants instead of hard-coded strings	exceptive_negations = [label for label in labels if label.name=='Negation' and label.parent==None]	    exceptive_negations = [label for label in labels if label.name==consts.NEGATION and label.parent is None]	Extract Literals to Constants
103	https://github.com/google/jaxopt/pull/89	1	readability	2021-10-22 10:56:15	 I added an option to control batch_size.	train_ds, ds_info = load_dataset("train", is_training=True, batch_size=256)	train_ds, ds_info = load_dataset("train", is_training=True, batch_size=FLAGS.train_batch_size)	Extract Literals to Constants
104	https://github.com/lichess-bot-devs/lichess-bot/pull/506	7	readability	2022-07-29 13:38:31	Use named variables instead of in-line expressions (see `draw_or_resign()` in lichess-bot.py) 	shutil.copyfile(f"./TEMP/stockfish_14.1_{windows_or_linux}_x64/stockfish_14.1_{windows_or_linux}_x64{file_extension}", f"./TEMP/sf{file_extension}")	shutil.copyfile(f"./TEMP/{base_name}/{base_name}{file_extension}", f"./TEMP/sf{file_extension}")	Extract Literals to Constants
105	https://github.com/JulianFrattini/cira/pull/73	1	readability	2023-10-30 22:00:53	This PR changes `eventconnector.py` by using constants instead of hard-coded strings (issue #44).  	"previous = 'AND'	    previous = consts.AND"	Extract Literals to Constants
106	https://github.com/great-expectations/great_expectations/pull/6575	8	readability	2022-12-14 00:29:10	Renaming Metric Name Suffixes using Enum Values for Better Code Readability 	".unexpected_count.aggregate_fn",	f".unexpected_count.{MetricPartialFunctionTypes.AGGREGATE_FN.value}",	Extract Literals to Constants
107	https://github.com/iiif-prezi/iiif-prezi3/pull/183	26	readability	2024-12-04 16:34:11	Picking up on an idea I used during my [dogfooding of the "Introduction to `iiif-prezi3`" lightning talk](https://digitaldogsbody.net/iiif/prezi3): due to the structure of the recipes, there are a lot of `id` fields that have a common start, so this PR adds a `base_url` variable and uses it in the various bits of manifest data, meaning that the resulting code looks a bit less cluttered (IMO)	manifest = Manifest(id="https://iiif.io/api/cookbook/recipe/0001-mvm-image/manifest.json", label="Single Image Example")	base_url = "https://iiif.io/api/cookbook/recipe/0001-mvm-image" manifest = Manifest(id=f"{base_url}/manifest.json", label="Single Image Example")	Extract Literals to Constants
109	https://github.com/streamlit/streamlit/pull/4169	4	readability	2021-12-13 21:50:41	echo_test: parameterize tests	 def test_echo(self):         for echo, echo_index, output_index in [             (lambda: st.echo(), 0, 1),             (lambda: st.echo("above"), 0, 1),             (lambda: st.echo("below"), 1, 0),         ]:              # The empty lines below are part of the test. Do not remove them.             with echo():                 st.write("Hello")	 @parameterized.expand(         [             ("code_location default", lambda: st.echo(), 0, 1),             ("code_location above", lambda: st.echo("above"), 0, 1),             ("code_location below", lambda: st.echo("below"), 1, 0),         ]     )     def test_echo(self, _, echo, echo_index, output_index):         # The empty lines below are part of the test. Do not remove them.         with echo():             st.write("Hello")	Clarify Test Intent
110	https://github.com/livekit/agents/pull/1198	3	readability	2024-12-09 15:57:22	This PR updates test names to enhance readability by adding id parameters in pytest.mark.parametrize.	lambda: openai.STT(),	pytest.param(lambda: openai.STT(), id="openai"),	Clarify Test Intent
111	https://github.com/scipy/scipy/pull/20254	1	readability	2024-03-15 15:23:54	Pure MAINT:   minimally change the looping logic into test parametrization  	def _test_factory(case, atol):	    @pytest.mark.parametrize("j, case", enumerate(cases))     def test_solve_discrete_are(self, j, case):	Clarify Test Intent
112	https://github.com/PingjunChen/pyslide/pull/21	1	readability	2023-04-02 15:25:24	Increased readability for assertions	if in_flag != True:         raise AssertionError	    assert in_flag == True, "The contour should be inside the WSI"	Clarify Test Intent
113	https://github.com/pypa/pip/pull/7905	1	readability	2020-03-26 21:13:02	Use set operations in tests for readability I opted to use methods instead of operators partly because there is no operator equivalent for `isdisjoint()` (and partly because I prefer them).	assert all(item in installed for item in kwargs.items()), \	assert set(kwargs.items()) <= installed, \	Clarify Test Intent
114	https://github.com/ManimCommunity/manim/pull/2164	3	readability	2021-10-13 06:01:49	Improved readability of regular expression      By removing single charecter alternation     And keeping a charecter set instead      	x_offset, y_offset = map(int, re.split(";|,|-", value)) 	            x_offset, y_offset = map(int, re.split(r"[;,\-]", value))	Improve Regex
115	https://github.com/google/clusterfuzz/pull/2242	1	readability	2021-02-15 23:52:54	This PR cleans up the readability of multiple regular expressions by removing nonessential escaping, converting from: r'^libfuzzer\_sys\:\:initialize' to: r'^libfuzzer_sys::initialize'	 r'^pthread\_create$',	r'^pthread_create$',	Improve Regex
116	https://github.com/openSUSE/opi/pull/130	25	readability	2023-05-19 11:28:54	`bin/opi`  - update search regex: (**L24**)    - `\\d` for `0-9`    - `*` instead of `{0,}`  	search = re.search('\s*[0-9\-]{0,}\.?\s*', line)	search = re.search('\s*[\d\-]*\.?\s*', line)	Improve Regex
117	https://github.com/Charcoal-SE/SmokeDetector/pull/6704	1	legibility	2021-09-30 07:19:07	reformat "regex poison" posts for legibility	@pytest.mark.parametrize("title, body, username, site, body_is_summary, is_answer, expected_spam", [     ('A post on which testing hangs for minutes when using \\L<city>', '<p>shiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiit!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!</p>\n', 'Someone', 'askubuntu.com', True, True, False),     ('A post which was hanging for minutes in pattern-matching websites after the \\L<city> fix', 	@pytest.mark.parametrize("title, body, username, site, body_is_summary, is_answer, expected_spam", [ ('A post on which testing hangs for minutes when using \\L<city>', '<p>sh%st%s</p>\n' % ('i' * 600, '!' * 38), 'Someone', 'askubuntu.com', True, True, False),     ('A post which was hanging for minutes in pattern-matching websites after the \\L<city> fix', '<p>%s</p>\n' % ('burhan' * 3346), 'Someone', 'askubuntu.com', True, True, False),	Improve Regex
118	https://github.com/snowflakedb/snowpark-python/pull/1970	3	readability	2024-07-24 17:03:57	Name the argument _emit_ast on public APIs and emit_ast on internal APIs.	cached_df = self._session.table(temp_table_name, emit_ast=False)	cached_df = self._session.table(temp_table_name, _emit_ast=False)	Include Modifiers and Annotations
119	https://github.com/alpacahq/pymarketstore/pull/29	3	readability	2020-05-09 23:53:50	improve readability of JsonRpcClient, internalize private logic	def request(self, method, **kwargs):	def _rpc_request(self, method, **query):	Encapsulate Private Logic
120	https://github.com/getsentry/sentry/pull/68095	2	readability	2024-04-02 22:14:27	Class methods that are for internal use should begin with a `_`  	 if not self.process_stackframes(buckets):	            if not self._process_stackframes(buckets):	Encapsulate Private Logic
121	https://github.com/jax-ml/jax/pull/305	1	readability	2019-02-02 00:15:00	Underscore-prefixed functions are automatically hidden from generated documentation. `lax` is a semi-public API, so this is a first step towards making its documentation useful.	class OpaqueParam(object):	class _OpaqueParam(object):	Encapsulate Private Logic
122	https://github.com/googleapis/python-bigquery-dataframes/pull/885	9	readability	2024-08-12 21:32:53	rename newly introduced modules to make them private symbolically	package_requirements = utils._get_updated_package_requirements(	package_requirements = _utils._get_updated_package_requirements(	Encapsulate Private Logic
123	https://github.com/intel/cve-bin-tool/pull/826	5	readability	2020-07-23 23:54:59	Improved error handling and readability of extractor	 def clean_file_path(self, filepath):	    @staticmethod     def clean_file_path(filepath):	Include Modifiers and Annotations
124	https://github.com/openfun/django-lti-toolbox/pull/7	4	readability	2023-08-24 13:34:07	Use `@abstractmethod` decorator when needed to make code consistent.	    def _do_on_success(self, lti_request: LTI) -> HttpResponse:	@abstractmethod     def _do_on_success(self, lti_request: LTI) -> HttpResponse:	Include Modifiers and Annotations
125	https://github.com/Azure/azure-kusto-python/pull/476	11	readability	2023-05-17 11:02:03	function signature	def test_run_async_valid_invoker():	    async def test_run_async_valid_invoker():	Include Modifiers and Annotations
126	https://github.com/StanfordVL/OmniGibson/pull/364	9	readability	2024-01-18 22:18:13	Replace timestep parameters with frequency to improve readability and robustness	"action_timestep": 1 / 60.,	"action_frequency": 60,	Clarify Numeric Constants
127	https://github.com/nycdb/nycdb/pull/106	1	readability	2019-07-16 13:58:05	Use underscores in numeric literals to improve readability	pluto_15v1': {'pluto_15v1': 800000},	pluto_15v1': {'pluto_15v1': 800_000},	Clarify Numeric Constants
128	https://github.com/lichess-bot-devs/lichess-bot/pull/506	7	readability	2022-07-29 13:38:31	Also, 1e6 is easier for a human to parse than counting zeros in 1000000.	pre_move_time = int((time.perf_counter_ns() - start_time) / 1000000)	pre_move_time = int((time.perf_counter_ns() - start_time) / 1e6)	Clarify Numeric Constants
129	https://github.com/google/ad-manager-alerter/pull/4	1	readability	2023-03-31 11:12:41	we can use a dictionary instead of multiple if-else statements to map the "method" name to its corresponding functions.	if "download_report" == method:     return report_downloader.download_report()   elif "prepare_bq" == method:     return ml_builder.prepare_bq()   elif "detect_anomalies" == method:     return anomaly_detector.detect_and_notify()   else:	METHODS_MAP = {     "download_report": report_downloader.download_report,     "prepare_bq": ml_builder.prepare_bq,     "detect_anomalies": anomaly_detector.detect_and_notify, }	Replace Lookup with Dict
130	https://github.com/All-Hands-AI/OpenHands/pull/1051	1	readability	2024-04-22 03:32:31	Optimize the get_prompt function by using a dictionary to map ActionType to hints, thus avoiding repetitions and making the code more readable and maintainable.	if current_task is not None:         if latest_action_id == '':             hint = "You haven't taken any actions yet. Start by using `ls` to check out what files you're working with."         elif latest_action_id == ActionType.RUN:             hint = 'You should think about the command you just ran, what output it gave, and how that affects your plan.'         elif latest_action_id == ActionType.READ:             hint = 'You should think about the file you just read, what you learned from it, and how that affects your plan.'         elif latest_action_id == ActionType.WRITE:             hint = 'You just changed a file. You should think about how it affects your plan.'         elif latest_action_id == ActionType.BROWSE:             hint = 'You should think about the page you just visited, and what you learned from it.'         elif latest_action_id == ActionType.THINK:             hint = "Look at your last thought in the history above. What does it suggest? Don't think anymore--take action."         elif latest_action_id == ActionType.RECALL:             hint = 'You should think about the information you just recalled, and how it should affect your plan.'         elif latest_action_id == ActionType.ADD_TASK:             hint = 'You should think about the next action to take.'         elif latest_action_id == ActionType.MODIFY_TASK:             hint = 'You should think about the next action to take.'         elif latest_action_id == ActionType.SUMMARIZE:             hint = ''         elif latest_action_id == ActionType.FINISH:             hint = ''	def get_hint(latest_action_id: str) -> str:     """ Returns action type hint based on given action_id """      hints = {         '': 'You haven\'t taken any actions yet. Start by using `ls` to check out what files you\'re working with.',         ActionType.RUN: 'You should think about the command you just ran, what output it gave, and how that affects your plan.',         ActionType.READ: 'You should think about the file you just read, what you learned from it, and how that affects your plan.',         ActionType.WRITE: 'You just changed a file. You should think about how it affects your plan.',         ActionType.BROWSE: 'You should think about the page you just visited, and what you learned from it.',         ActionType.THINK: 'Look at your last thought in the history above. What does it suggest? Don\'t think anymore--take action.',         ActionType.RECALL: 'You should think about the information you just recalled, and how it should affect your plan.',         ActionType.ADD_TASK: 'You should think about the next action to take.',         ActionType.MODIFY_TASK: 'You should think about the next action to take.',         ActionType.SUMMARIZE: '',         ActionType.FINISH: '',     }     return hints.get(latest_action_id, '')	Replace Lookup with Dict
131	https://github.com/arc53/DocsGPT/pull/530	2	readability	2023-10-09 22:40:10	Scalable Code for Language Support  Introduced a dictionary-based approach for language support, making it more scalable. This ensures that new languages can be added in the future with minimal changes, as opposed to multiple conditional statements.    	if formats == 'py':         functions_dict, classes_dict = extract_py(dir)     elif formats == 'js':         functions_dict, classes_dict = extract_js(dir)     elif formats == 'java':         functions_dict, classes_dict = extract_java(dir)	 extraction_functions = {     'py': extract_py,     'js': extract_js,     'java': extract_java     }	Replace Lookup with Dict
132	https://github.com/luong-komorebi/Awesome-Linux-Software/pull/732	1	readability	2023-06-27 08:58:13	This commit includes modifications to the code in asort.py to improve code formatting and readability according to the PEP 8 style guidelines. The changes include consistent indentation, proper spacing around operators, proper capitalization of comments, and using parentheses for print statements for compatibility with Python 3.    Please note that these changes are purely stylistic and do not affect the functionality of the script. The goal is to enhance code maintainability and readability.	for item in sorted(items, key=lambda x: regex.findall(x.upper())[len(regex.findall(x.upper()))-1]):	for item in sorted(items, key=lambda x: regex.findall(x.upper())[-1]):	Clarify Positional Indexing
133	https://github.com/openSUSE/opi/pull/130	25	readability	2023-05-19 11:28:54	 `opi/plugins/yandex-browser.py`  - get last part of split string with `[-1]` instead of `[2]`   	release = option.split('-')[2]	release = option.split('-')[-1]	Clarify Positional Indexing
134	https://github.com/great-expectations/great_expectations/pull/6444	16	readability	2022-11-29 07:48:27	* Make `ParameterBuilder.get_batch_ids()` use the  latest  `Batch` more reliably.  	batch_ids = batch_ids[0:limit]	batch_ids = batch_ids[-limit:]	Clarify Positional Indexing
135	https://github.com/apache/airflow/pull/18523	2	readability	2021-09-26 08:55:34	catch exception SerializedDagNotFound and raise NotFound	class AirflowNotFoundException(AirflowException):	class AirflowNotFoundException(AirflowException, ApiConnextionNotFound):	Prefer Specific Exception Handling
136	https://github.com/thumbor/thumbor/pull/1554	5	readability	2023-06-20 15:46:46	Module tests.fixtures.transformer_test_data  tests/fixtures/transformer_test_data.py:79:8: W0719: Raising too general exception: Exception (broad-exception-raised)  ```  	raise Exception("x")  # pylint: disable=broad-exception-raised	        raise IOError("some-io-error")	Prefer Specific Exception Handling
137	https://github.com/quotientbot/quotient/pull/108	2	readability	2023-05-26 19:32:28	Avoid using bare `except`  	 except:	                except discord.HTTPException:	Prefer Specific Exception Handling
138	https://github.com/Azure/azure-kusto-python/pull/476	11	readability	2023-05-17 11:02:03	inline	http_trace_attributes = Span.create_http_attributes(url=endpoint, method="POST", headers=request_headers)         response = await MonitoredActivity.invoke_async(invoker, name_of_span="KustoClient.http_post", tracing_attributes=http_trace_attributes)	        response = await MonitoredActivity.invoke_async(             invoker, name_of_span="KustoClient.http_post", tracing_attributes=Span.create_http_attributes("POST", endpoint, request_headers)         )	Inline Temporary Variable
139	https://github.com/GenericMappingTools/pygmt/pull/751	1	readability	2020-12-19 15:23:45	When I worked on PR #750 based on the implemention of the `grdview` function, I found that the `grdview` codes are a little difficult to understand. The main reason is that `contextlib.ExitStack()` is new to me. Another reason is that these two codes `fname = stack.enter_context(file_context)` and `arg_str = " ".join([fname, build_arg_string(kwargs)])` are separated by the long `if` block.     	drapefile = stack.enter_context(drape_context)                             kwargs["G"] = drapefile	                            kwargs["G"] = stack.enter_context(drape_context)	Inline Temporary Variable
140	https://github.com/HazyResearch/fonduer/pull/237	1	readability	2019-04-04 05:17:52	`all_input_tokens` and `all_spaces` should not be member variables. First time call `custom_tokenizer()` is fine, but the second time call returns an unexpected result.	self.all_input_tokens = []	all_input_tokens = []	Extract Field into Local Variable
141	https://github.com/JaxGaussianProcesses/GPJax/pull/138	7	readability	2022-11-06 21:16:35	code readability improvements [e.g., replacing long attributes such as `self.prior.kernel(...)` with `kernel = self.prior.kernel` then `kernel(...)`].	gram, cross_covariance = (             self.prior.kernel.gram,             self.prior.kernel.cross_covariance,         )	kernel = self.prior.kernel         gram = kernel.gram	Extract Field into Local Variable
142	https://github.com/HazyResearch/fonduer/pull/237	1	readability	2019-04-04 05:17:52	`doc = custom_tokenizer()` is not quite easy to understand because `TokenPreservingTokenizer.__call__` has a different API from spaCy's `Tokenizer.__call__`, which takes a string as an input.  	doc = custom_tokenizer()	            doc = custom_tokenizer(sentence_batch)	Include type hints and name parameters
144	https://github.com/Lightning-AI/pytorch-lightning/pull/17232	1	readability	2023-04-10 14:02:10	with grouping make sure that the conditions is clear	 or not _TORCH_GREATER_EQUAL_2_0     # check packaging because of https://github.com/microsoft/DeepSpeed/pull/2771     # remove the packaging check when min version is >=0.8.1     and RequirementCache("deepspeed")     and RequirementCache("packaging>=20.0")	or (         not _TORCH_GREATER_EQUAL_2_0         and RequirementCache("deepspeed")         # check packaging because of https://github.com/microsoft/DeepSpeed/pull/2771         # remove the packaging check when min version is >=0.8.1         and RequirementCache("packaging>=20.0")     )	Add Parentheses for Clarity
145	https://github.com/shadow/tornettools/pull/66	1	readability	2022-02-15 21:32:29	Group tuples for readability	plot_func, d = draw_cdf, db['data'][0]	 (plot_func, d) = draw_cdf, db['data'][0]	Add Parentheses for Clarity
146	https://github.com/spack/spack/pull/31936	1	readability	2022-08-05 10:36:33	Invert check and exit early to dedent one level when requiring user confirmation 	def get_user_confirmation_for_overwrite(concrete_specs, args):     installed = list(filter(lambda x: x, map(spack.store.db.query_one, concrete_specs)))     if not args.yes_to_all:         display_args = {"long": True, "show_flags": True, "variants": True}          if installed:             tty.msg("The following package specs will be " "reinstalled:\n")             spack.cmd.display_specs(installed, **display_args)	def require_user_confirmation_for_overwrite(concrete_specs, args):     if args.yes_to_all:         return	Apply Early Return
147	https://github.com/packit/packit-service/pull/1191	1	readability	2021-08-09 07:07:11	Long ternary expressions in keyword arguments are hard to follow. Break  them out in local variables.    	url=url                 if url                 else None,  # must use the http or https scheme, cannot be ""                 status=state_to_set                 if isinstance(state_to_set, GithubCheckRunStatus)                 else GithubCheckRunStatus.completed,                 conclusion=state_to_set                 if isinstance(state_to_set, GithubCheckRunResult)                 else None,	status = (                 state_to_set                 if isinstance(state_to_set, GithubCheckRunStatus)                 else GithubCheckRunStatus.completed             )             conclusion = (                 state_to_set if isinstance(state_to_set, GithubCheckRunResult) else None             ) url=url or None,  # must use the http or https scheme, cannot be ""                 status=status,                 conclusion=conclusion,	Break Complex Ternary Expressions
148	https://github.com/oppia/oppia/pull/4171	1	readability	2017-12-09 13:33:09	This PR replaces usages of constants with explicit variable building at each test method. This keeps future writers from having to scroll up 200+ lines just to see what values are actually being used.	SIMPLE_ANSWER_LIST = (['A'] * 12 + ['B'] * 11 + ['C'] * 10 + ['D'] * 9 +                           ['E'] *  8 + ['F'] *  7 + ['G'] *  6 + ['H'] * 5 +                           ['I'] *  4 + ['J'] *  3 + ['K'] *  2 + ['L']) answer_dicts_list = [             self._create_answer_dict(a) for a in self.SIMPLE_ANSWER_LIST]	answers = (             ['A'] * 12 + ['B'] * 11 + ['C'] * 10 + ['D'] * 9 +             ['E'] *  8 + ['F'] *  7 + ['G'] *  6 + ['H'] * 5 +             ['I'] *  4 + ['J'] *  3 + ['K'] *  2 + ['L'])         answer_dicts_list = [self._create_answer_dict(a) for a in answers]	Extract Constants into Local Variables
149	https://github.com/rpm-software-management/rpmlint/pull/1207	1	readability	2024-03-05 08:16:16	Hypothetically, an object with any type passed to this function with an encode, or a decode method could return True instead of raising a TypeError. This may never happen in real life, but still I feel it can be written in a different way.  I've refactored the function to make it more readable, and safer by using the isinstance function in Python.	 try:         if hasattr(s, 'decode'):             s.decode('utf-8')         elif hasattr(s, 'encode'):             s.encode('utf-8')         else:             unexpected = type(s).__name__             raise TypeError(                 f'Expected str/unicode/bytes, not {unexpected}')	if not isinstance(s, (bytes, str)):         unexpected = type(s).__name__         raise TypeError(f'Expected str/bytes, not {unexpected}')      try: if isinstance(s, bytes):             s.decode('utf-8')	Replace Duck Typing with Explicit Type Check
151	https://github.com/mirumee/ariadne-codegen/pull/28	6	readability	2022-11-04 13:10:29	wraps generated query strings in gql lambda    	self.class_def.lineno = len(self.imports) + 1  if not self.class_def.body:             self.class_def.body.append(ast.Pass())         return ast.Module(body=self.imports + [self.class_def], type_ignores=[])	gql_lambda = generate_trivial_lambda(self.gql_lambda_name, "q")         gql_lambda.lineno = len(self.imports) + 1         self.class_def.lineno = len(self.imports) + 2         if not self.class_def.body:             self.class_def.body.append(ast.Pass()) return ast.Module(             body=self.imports + [gql_lambda, self.class_def],             type_ignores=[],         )	Extract Lambda into a Named Function
152	https://github.com/feast-dev/feast/pull/1667	4	readability	2021-06-25 22:19:23	Made inferencing methods more consistent with each other. Grouped inferencing statements together in apply methods for easier readability   	 actual_1 = infer_entity_value_type_from_feature_views(             [Entity(name="id")], [fv1]         )         actual_2 = infer_entity_value_type_from_feature_views(             [Entity(name="id")], [fv2]         )         assert actual_1 == [Entity(name="id", value_type=ValueType.INT64)]         assert actual_2 == [Entity(name="id", value_type=ValueType.STRING)]	actual_1 = Entity(name="id")         actual_2 = Entity(name="id")          update_entities_with_inferred_types_from_feature_views([actual_1], [fv1])         update_entities_with_inferred_types_from_feature_views([actual_2], [fv2])         assert actual_1 == Entity(name="id", value_type=ValueType.INT64)         assert actual_2 == Entity(name="id", value_type=ValueType.STRING)	Clarify Test Intent
153	https://github.com/ansys/pyaedt/pull/2655	12	readability	2023-03-21 13:27:57	Improved codacy	_, units = decompose_variable_value(self.components[el].parameters["Length"])	val, units = decompose_variable_value(self.components[el].parameters["Length"])	Improve codacy
154	https://github.com/TheAlgorithms/Python/pull/4510	1	readability	2021-07-12 06:16:31	This removes lambdas	letters = traverse_tree(root, "") with open(file_path) as f:         while True:             c = f.read(1)             if not c:                 break             le = list(filter(lambda l: l.letter == c, letters))[0]             print(le.bitstring, end=" ")	letters = {         k: v for letter in traverse_tree(root, "") for k, v in letter.bitstring.items()     }     print(f"Huffman Coding  of {file_path}: ")     with open(file_path) as f:         while True:             c = f.read(1)             if not c:                 break	Replace Lookup with Dict
156	https://github.com/aesara-devs/aehmc/pull/99	15	readability	2023-06-22 17:54:52	Improve readability by packing frequently used variables into namedtuples.	def new_state(     q: TensorVariable, logprob_fn: Callable ) -> Tuple[TensorVariable, TensorVariable, TensorVariable]:	def new_state(q: TensorVariable, logprob_fn: Callable) -> IntegratorState:	Group Related Values into Named Structures
157	https://github.com/openSUSE/opi/pull/130	25	readability	2023-05-19 11:28:54	`default_answer` for `ask_yes_or_no()` is now `'y'` (**L423**, plugins) *** 	def ask_yes_or_no(question, default_answer):	def ask_yes_or_no(question, default_answer='y'):	Add Default Argument
158	https://github.com/helmholtz-analytics/heat/pull/1150	80	readability	2023-06-20 11:50:33	In many places, an f-string could have been used but it was not used, So I used f-strings in those places. 	"Number of samples x and y samples mismatch, got {}, {}".format(                     x.shape[0], y.shape[0]                 )	f"Number of samples x and y samples mismatch, got {x.shape[0]}, {y.shape[0]}"	Improve String Formatting
159	https://github.com/networkx/networkx/pull/5144	3	readability	2021-10-25 16:42:06	I also made a few other minor tweaks (use f-strings, etc.) 	"No node on the input graph is labeled by '" + label_name + "'."	f"No node on the input graph is labeled by '{label_name}'."	Improve String Formatting
160	https://github.com/onnela-lab/forest/pull/67	1	readability	2022-01-24 19:57:46	Update function `gps_quality_check` in `traj2stats` module to match PEP8 styling.	gps_path = study_folder + '/' + str(ID) + '/gps'	    gps_path = f"{study_folder}/{study_id}/gps"	Improve String Formatting
161	https://github.com/lichess-bot-devs/lichess-bot/pull/506	7	readability	2022-07-29 13:38:31	Use f-strings instead of % syntax	raise Exception("The engine %s file does not exist." % engine)	  raise Exception(f"The engine {engine} file does not exist.")	Improve String Formatting
162	https://github.com/microsoft/promptbase/pull/19	1	readability	2024-01-24 21:08:16	hanged concatenation of strings to f-strings to improve readability and unify the code	name = options["problems"] + "/" + options["prompt_name"]	        name = f"{options['problems']}/{options['prompt_name']}"	Improve String Formatting
163	https://github.com/rany2/edge-tts/pull/260	1	readability	2024-10-09 08:19:01	Use f-strings on constants for better readability	WSS_URL = (     "wss://speech.platform.bing.com/consumer/speech/synthesize/"     + "readaloud/edge/v1?TrustedClientToken="     + TRUSTED_CLIENT_TOKEN )	WSS_URL = f"wss://{BASE_URL}/edge/v1?TrustedClientToken={TRUSTED_CLIENT_TOKEN}"	Improve String Formatting
164	https://github.com/pantsbuild/pants/pull/9990	1	readability	2020-06-08 16:58:04	Use f-strings, improve code readability.	Multiple cmd line flags specified for option {} in {}".format(                     dest, self._scope_str()                 )	f"Multiple cmd line flags specified for option {dest} in {self._scope_str()}"	Improve String Formatting
165	https://github.com/keras-team/keras/pull/17170	1	readability	2022-10-26 21:46:49	Changed .format to f-string for better readability and performance as per PEP 498	"lower bound, got {}".format(factor)	                f"lower bound, got {factor}"	Improve String Formatting
166	https://github.com/jax-ml/jax/pull/19135	1	readability	2024-01-02 21:53:11	changed concatenation of strings to f-strings to improve readability and unify with the rest of code	full_name = "jax.numpy.fft." + func_name	  full_name = f"jax.numpy.fft.{func_name}"	Improve String Formatting
167	https://github.com/huggingface/transformers/pull/29785	1	readability	2024-03-22 12:23:16	replaced concatenation to f-strings to improve readability and unify	raise ValueError("invalid truncation strategy:" + str(self.truncation_side))	                raise ValueError(f"invalid truncation strategy:{self.truncation_side}")	Improve String Formatting
168	https://github.com/google/bumble/pull/384	2	readability	2023-12-28 17:24:26	сhanged concatenation of strings to f-strings to improve readability and unify with the rest of code	print("SET_PROTOCOL report_id: " + str(protocol))	        print(f"SET_PROTOCOL report_id: {protocol}")	Improve String Formatting
169	https://github.com/scikit-image/scikit-image/pull/4110	11	readability	2019-08-24 16:17:34	use fstrings for better readability	print('Image shape: {}\nLabels: {}'.format(image.shape, labels))	print(f"Image shape: {image.shape}\nLabels: {labels}")	Improve String Formatting
