id	URL	number files	keyword	merged at	developer description	code before	code after	human label
227	https://github.com/apache/accumulo/pull/1546	12	\N	2020-03-05 16:22:57	Implement the try-with-resources construct available in Java 7+ where applicable.	Scanner scanner = null;           try {             scanner = new Scanner(new File(value), UTF_8);	try (Scanner scanner = new Scanner(new File(value), UTF_8)) {	Prefer Structured Resource Management
228	https://github.com/jenkinsci/docker-workflow-plugin/pull/186	1	readability	2019-10-04 12:32:21	Use try-with-resource in 'Dockerfile#parse()'	 try {             // encoding probably irrelevant since image/tag names must be ASCII             BufferedReader r = new BufferedReader(new InputStreamReader(is, "ISO-8859-1"));	try (InputStream is = dockerfilePath.read();              BufferedReader r = new BufferedReader(new InputStreamReader(is, "ISO-8859-1"))) {	Prefer Structured Resource Management
229	https://github.com/jenkinsci/subversion-plugin/pull/213	12	readability	2018-04-20 08:11:01	use try with resources	InputStream is = zip.openStream();         try {             new FilePath(target).unzipFrom(is);         } finally {             is.close();         }	try (InputStream is = zip.openStream()) {             new FilePath(target).unzipFrom(is); }	Prefer Structured Resource Management
230	https://github.com/apache/hadoop/pull/5309	4	readability	2023-02-04 02:29:20	Use try-resource.	try {       in = fs.open(sourceFile);	 try (FSDataInputStream in = fs.open(sourceFile)) {	Prefer Structured Resource Management
231	https://github.com/apache/pulsar-manager/pull/229	10	readability	2019-12-07 00:37:27	Remove redundant local variables from services' implementation	Page<SubscriptionStatsEntity> subscriptionStatsEntities = subscriptionsStatsMapper.findByTopicStatsId(topicStatsId, timestamp);         return subscriptionStatsEntities;	return subscriptionsStatsMapper.findByTopicStatsId(topicStatsId, timestamp);	Inline redundant return variables
232	https://github.com/codecentric/chaos-monkey-spring-boot/pull/536	5	readability	2025-01-31 14:23:37	use objectmapper in both directions, enhance readability	ObjectMapper mapper = new ObjectMapper();         return mapper.convertValue(this, AssaultPropertiesUpdate.class);	        return new ObjectMapper().convertValue(this, AssaultPropertiesUpdate.class);	Inline redundant return variables
233	https://github.com/wso2/carbon-identity-framework/pull/4782	5	readability	2023-08-02 05:12:02	Improve Readability in Admin Service Clients	String serviceURL = null; serviceURL = builder.append(TenantDataManager.getPropertyValue(Constants.SERVICES_URL)).append	String serviceURL = builder.append(TenantDataManager.getPropertyValue(Constants.SERVICES_URL)).append	Inline redundant return variables
234	https://github.com/runelite/runelite/pull/2714	2	readability	2018-05-19 17:44:21	Simplify setHoveredFriend to allow clearer variable names	target = Text.removeTags(target); String targetNote = getFriendNote(target); if (targetNote != null) {        hoveredFriend = new HoveredFriend(target, targetNote); }	final String note = getFriendNote(displayName); if (note != null) {    hoveredFriend = new HoveredFriend(displayName, note); }	Inline redundant return variables
235	https://github.com/jacoco/jacoco/pull/949	11	readability	2019-09-30 09:24:05	Use ASMs new Iterable API for better readability	AbstractInsnNode i = methodNode.instructions.getFirst(); while (i != null) {     filter(i, output);     i = i.getNext(); }	for (final AbstractInsnNode i : methodNode.instructions) {     filter(i, output); }	Inline redundant return variables
236	https://github.com/crate/crate/pull/5392	4	readability	2017-04-21 15:48:37	This commit removes the querySymbol-extension logic because QueriedDocTableFetchPushDown already handles _score columns itself.	List<Symbol> orderBySymbols = ImmutableList.<Symbol>of(a, x); List<Symbol> outputs = ImmutableList.<Symbol>of(bothFun); FetchRequiredVisitor.Context context = context(orderBySymbols); assertThat(FetchRequiredVisitor.INSTANCE.process(outputs, context), is(false));	List<Symbol> orderBySymbols = ImmutableList.of(a, x); List<Symbol> outputs = ImmutableList.of(bothFun); assertThat(FetchFeasibility.isFetchFeasible(outputs, orderBySymbols), is(false));	Inline redundant return variables
238	https://github.com/civiform/civiform/pull/10198	7	readability	2025-04-03 17:55:08	Replace functional anonymous methods with method references	.map(q -> questionRepository.getQuestionDefinition(q))	        .map(questionRepository::getQuestionDefinition)	Replace Lambda With Method Reference
239	https://github.com/fabric8io/kubernetes-client/pull/3409	1	readability	2021-08-31 05:56:30	replace lambda with a method reference for better readability	 .filter(a -> a.getClassRef().getName().equals("PrinterColumn")).map(a -> a.getParameters()) 	      .filter(a -> a.getClassRef().getName().equals("PrinterColumn")).map(AnnotationRef::getParameters)	Replace Lambda With Method Reference
240	https://github.com/awslabs/aws-java-nio-spi-for-s3/pull/251	6	readability	2023-11-02 18:52:53	Replace one liner lambdas with expression lambdas	.objects().stream().map(objectIdentifier -> objectIdentifier.key()).collect(Collectors.toList());	.objects().stream().map(ObjectIdentifier::key).collect(Collectors.toList());	Replace Lambda With Method Reference
241	https://github.com/apache/uniffle/pull/488	9	readability	2023-01-16 08:45:03	Improve readability by replacing lambda with method reference	 (Function<String, Boolean>) tid -> markFailedTask(tid));	(Function<String, Boolean>) this::markFailedTask);	Replace Lambda With Method Reference
242	https://github.com/magefree/mage/pull/9574	3	readable	2022-09-26 13:48:14	It simply flattens the functions, simplifies them when possible, and reorders them to group similar pieces (e.g. all of the inner classes, or all of the static methods) together.	 if (this.cardWidth != other.cardWidth) {                 return false;             }             if (this.cardHeight != other.cardHeight) {                 return false;             }             if (this.cardXOffset != other.cardXOffset) {                 return false;             }             if (this.cardYOffset != other.cardYOffset) {                 return false;             }             if (this.hasImage != other.hasImage) {                 return false;             }             if (this.isSelected != other.isSelected) {                 return false;             }             if (this.isChoosable != other.isChoosable) {                 return false;             }             if (this.isPlayable != other.isPlayable) {                 return false;             }             if (this.canAttack != other.canAttack) {                 return false;             }             return this.canBlock == other.canBlock;	            return Objects.equals(this.border, that.border)                     && this.width == that.width                     && this.height == that.height                     && this.cardWidth == that.cardWidth                     && this.cardHeight == that.cardHeight                     && this.cardXOffset == that.cardXOffset                     && this.cardYOffset == that.cardYOffset                     && this.hasImage == that.hasImage                     && this.isSelected == that.isSelected                     && this.isChoosable == that.isChoosable                     && this.isPlayable == that.isPlayable                     && this.canAttack == that.canAttack                     && this.canBlock == that.canBlock;	Collapse Boolean Return
243	https://github.com/RPTools/maptool/pull/2141	58	clean up	2020-08-03 12:23:39	redundant 'if' statements	if (StringUtil.isEmpty(val.toString())) {       return false;     }      return true;	 return !StringUtil.isEmpty(val.toString());	Collapse Boolean Return
244	https://github.com/apache/geode/pull/2920	3	readability	2018-12-06 01:09:43	collapse simple bool return.	if (type.equals("junit") || type.equals("java") || type.equals("query")         || type.equals("dunit")) {       return true;     } else {       return false;     }	return type.equals("junit") || type.equals("java") || type.equals("query")         || type.equals("dunit");	Collapse Boolean Return
245	https://github.com/DataLinkDC/dinky/pull/1155	12	readability	2022-10-28 05:15:36	Asserts.java simple and format.	if (isNull(str1) && isNull(str2)) {             return true;         } else if (isNull(str1) || isNull(str2)) {             return false;         } else {             return str1.equalsIgnoreCase(str2);         }	return (str1 == null && str2 == null) || (str1 != null && str1.equalsIgnoreCase(str2));	Collapse Boolean Return
246	https://github.com/awslabs/aws-java-nio-spi-for-s3/pull/251	6	readability	2023-11-02 18:52:53	Unnecessary types	return new DirectoryStream<Path>() {	 return new DirectoryStream<>() {	Favour Diamond Operators
247	https://github.com/jenkinsci/jenkins/pull/4845	12	readability	2020-07-17 14:14:47	Diamond operator	List<String> r = new ArrayList<String>();	        List<String> r = new ArrayList<>();	Favour Diamond Operators
248	https://github.com/jenkinsci/subversion-plugin/pull/213	12	readability	2018-04-20 08:11:01	removed redundant Typedefinition	is((SortedSet) new TreeSet<String>(Arrays.asList("trunk"))));	is((SortedSet) new TreeSet<>(Arrays.asList("trunk"))));	Favour Diamond Operators
249	https://github.com/mockito/mockito/pull/1231	1	readability	2019-01-18 18:44:48	Replace string concatination inside an append call with a chained append calls to make the code a tad easier to read	sb.append("[Mockito] Unused stubbings of: " + mock).append("\n");	sb.append("[Mockito] Unused stubbings of: ").append(mock).append("\n");	Improve String Formatting
250	https://github.com/opensearch-project/flow-framework/pull/943	25	readability	2024-11-11 18:54:50	I have replaced string concatenation with Log4j ParameterizedMessage in 40 files.	 String errorMessage = "Workflow validation failed for template " + templateWithUser.name();	String errorMessage = ParameterizedMessageFactory.INSTANCE.newMessage(                     "Workflow validation failed for template {}",                     templateWithUser.name()                 ).getFormattedMessage();	Improve String Formatting
251	https://github.com/oracle/tribuo/pull/336	8	readability	2023-04-28 16:00:32	Remove null check as instanceof handles null case	if (o == null || !(o instanceof ClusteringInfo)) return false;	        if (!(o instanceof ClusteringInfo)) return false;	Remove Unused Method/ chunk of code
252	https://github.com/RPTools/maptool/pull/2141	58	clean up	2020-08-03 12:23:39	pointless boolean expressions eliminated	if (ok == true) {	          if (ok) {	Remove Unused Method/ chunk of code
253	https://github.com/apache/pulsar/pull/4683	4	readability	2019-07-08 16:16:06	Add static import statements for Assert to improve the readability of the tests	Assert.assertEquals(new HashSet<>(schemas), new HashSet<>(Arrays.asList(expectedSchemas)));	 assertEquals(new HashSet<>(schemas), new HashSet<>(Arrays.asList(expectedSchemas)));	Simplify Import Statements
254	https://github.com/apache/pulsar/pull/4799	134	readability	2019-07-25 16:14:03	Remove Assert. in the tests to improve readability. Simplified assert statements in the tests. Switch to usage of static imports in tests.	 Assert.assertTrue(ServiceConfiguration.class.isInstance(returnValue));	import static org.testng.Assert.assertTrue; assertTrue(returnValue instanceof ServiceConfiguration);	Simplify Import Statements
255	https://github.com/apache/hadoop/pull/5309	4	readability	2023-02-04 02:29:20	Remove YarnException and IOException, because they are all subclasses of Throwable.	} catch (IOException e) {           return onExceptionRaised(container, event, e);         } catch (Throwable t) {           return onExceptionRaised(container, event, t);	} catch (Throwable e) {	Remove unnecessary Throws
256	https://github.com/JanusGraph/janusgraph/pull/4759	1	readability	2025-02-16 12:49:31	Replaces manual exception handling with the testing framework's built-in features (e.g., assertThrows), improving readability, 	        try {             l1.registerReader(ReadMarker.fromIdentifierOrNow("other"));             fail();         } catch (IllegalArgumentException ignored) {}         try {             l1.registerReader(ReadMarker.fromTime(Instant.now().minusMillis(100)));             fail();         } catch (IllegalArgumentException ignored) {}	assertThrows(IllegalArgumentException.class, () -> l1.registerReader(ReadMarker.fromIdentifierOrNow("other"))); assertThrows(IllegalArgumentException.class, () -> l1.registerReader(ReadMarker.fromTime(Instant.now().minusMillis(100))));	Prefer Built-in Methods
257	https://github.com/rstudio/rstudio/pull/1529	3	readability	2017-09-26 23:52:28	remove unnecessary braces	Scheduler.get().scheduleDeferred(() -> { suppressAutoFocus_ = false; });	Scheduler.get().scheduleDeferred(() -> suppressAutoFocus_ = false);	Inline Lambda Block
258	https://github.com/iluwatar/java-design-patterns/pull/2108	1	easier to read	2022-10-22 17:38:49	This PR adds lombok to the step-builder pattern, making the code cleaner and easier to read/maintain	@Getter @Setter		Refactor to Lombok
259	https://github.com/JakeWharton/timber/pull/304	1	readability	2018-03-08 18:53:08	Replaced for loops with for each for better code readability.	for (int i = 0, count = forest.length; i < count; i++) {         forest[i].v(message, args);	for (Tree tree : forest){        tree.v(message, args);	Replace for loop or iterator with for-each
260	https://github.com/iluwatar/java-design-patterns/pull/1475	9	\N	2020-08-05 14:59:52	Its better to use enums instead of switch	switch (currentWeather) {       case COLD:         LOGGER.info("The orcs are freezing cold.");         break;       case RAINY:         LOGGER.info("The orcs are dripping wet.");         break;       case SUNNY:         LOGGER.info("The sun hurts the orcs' eyes.");         break;       case WINDY:         LOGGER.info("The orc smell almost vanishes in the wind.");         break;       default:         break;     }	LOGGER.info("The orcs are facing " + currentWeather.getDescription() + " weather now");	Remove Duplicate Code
261	https://github.com/netty/netty/pull/8732	1	readability	2019-01-18 18:44:48	Extract duplicate code			Remove Duplicate Code
262	https://github.com/jenkinsci/plugin-installation-manager-tool/pull/126	1	readability	2020-07-10 14:14:59	Extract method "assertConfigHasPlugins"	assertEquals(requestedPlugins.size(), cfg.getPlugins().size());          List<String> cfgPluginInfo = new ArrayList<>();         List<String> requestedPluginInfo = new ArrayList<>();          for (Plugin p : cfg.getPlugins()) {             cfgPluginInfo.add(p.toString());         }         for (Plugin p : requestedPlugins) {             requestedPluginInfo.add(p.toString());         }          Collections.sort(cfgPluginInfo);         Collections.sort(requestedPluginInfo);          assertEquals(requestedPluginInfo, cfgPluginInfo);  assertEquals(requestedPlugins.size(), cfg.getPlugins().size());          List<String> cfgPluginInfo = new ArrayList<>();         List<String> requestedPluginInfo = new ArrayList<>();          for (Plugin p : cfg.getPlugins()) {             cfgPluginInfo.add(p.toString());         }         for (Plugin p : requestedPlugins) {             requestedPluginInfo.add(p.toString());         }          Collections.sort(cfgPluginInfo);         Collections.sort(requestedPluginInfo);          assertEquals(requestedPluginInfo, cfgPluginInfo);	assertConfigHasPlugins(cfg, requestedPlugins);	Remove Duplicate Code
263	https://github.com/netty/netty/pull/8720	1	readability	2019-01-16 09:56:08	cleanup: extract duplicate code 	if (oldState == ST_NOT_STARTED) {             try {                 doStartThread();             } catch (Throwable cause) {                 STATE_UPDATER.set(this, ST_TERMINATED);                 terminationFuture.tryFailure(cause);                  if (!(cause instanceof Exception)) {                     // Also rethrow as it may be an OOME for example                     PlatformDependent.throwException(cause);                 }                 return terminationFuture;             }	if (ensureThreadStarted(oldState)) {             return terminationFuture;	Remove Duplicate Code
264	https://github.com/graphhopper/graphhopper/pull/1219	12	easier to read	2017-11-17 06:50:02	This PR removes the duplicated point at ViaInstructions. 			Remove Duplicate Code
265	https://github.com/HubSpot/jinjava/pull/528	1	easier to read	2020-11-10 22:03:53	Also, many of the values in that constructor are the default values in the Builder class so they can be omitted, which removes a fair bit of duplicate code.			Remove Duplicate Code
266	https://github.com/RPTools/maptool/pull/2141	58	clean up	2020-08-03 12:23:39	hoisted common expressions out of if/else blocks	if (propList.length() == 0) {      propList.append(decoded); } else {      propList.append(" ; ");      propList.append(decoded); }	if (propList.length() != 0) {     propList.append("" ; "");     propList.append(decoded); }	Unwrap unnecessary else
267	https://github.com/apache/accumulo/pull/1271	1	easier to read	2019-07-16 19:01:08	Refactor Compression.java in order to remove duplicate code and restructure the class to make it easier to read overall.			Remove Duplicate Code
268	https://github.com/netty/netty/pull/9538	1	clarity	2019-09-05 07:12:17	Reduce verbosity and more idiomatic use of keyword.	synchronized (this) {                     remove0(ctx);                 } synchronized (this) {                     remove0(ctx);                 } synchronized (this) {                     remove0(ctx);                 } synchronized (this) {                     remove0(ctx);                 }	atomicRemoveFromHandlerList(ctx); private synchronized void atomicRemoveFromHandlerList(AbstractChannelHandlerContext ctx) {         AbstractChannelHandlerContext prev = ctx.prev;         AbstractChannelHandlerContext next = ctx.next;         prev.next = next; } 	Remove Duplicate Code
269	https://github.com/mars-sim/mars-sim/pull/1404	1	readability	2024-09-07 10:14:56	PR refactors duplicate code 			Remove Duplicate Code
270	https://github.com/trinodb/trino/pull/371	3	readability	2019-03-05 11:04:19	merge `testInvalidQueryTypeConfiguration`, `testNonExistentGroup` with    other `testInvalid` test cases			Remove Duplicate Code
271	https://github.com/getodk/javarosa/pull/347	2	readability	2018-07-25 21:33:00	Improve readability and remove duplication in ItemsetBinding.initReferences			Remove Duplicate Code
272	https://github.com/apache/gravitino/pull/4335	1	readability	2024-08-05 07:44:48	Improved removed loop code. Readability and no unnecessary repetition compared to existing code	for (int level = 0; level < namespace.levels().length; level++) {       String name = namespace.level(level);       switch (level) {         case 0:           parentEntityId = MetalakeMetaService.getInstance().getMetalakeIdByName(name);           continue;         case 1:           parentEntityId =               CatalogMetaService.getInstance()                   .getCatalogIdByMetalakeIdAndName(parentEntityId, name);           continue;         case 2:           parentEntityId =               SchemaMetaService.getInstance().getSchemaIdByCatalogIdAndName(parentEntityId, name);           break;       }	if (namespace.levels().length >= 1) {       parentEntityId = MetalakeMetaService.getInstance().getMetalakeIdByName(namespace.level(0));     }      if (namespace.levels().length >= 2) {       parentEntityId =           CatalogMetaService.getInstance()               .getCatalogIdByMetalakeIdAndName(parentEntityId, namespace.level(1));     }      if (namespace.levels().length >= 3) {       parentEntityId =           SchemaMetaService.getInstance()               .getSchemaIdByCatalogIdAndName(parentEntityId, namespace.level(2));	Reduce Conditional Nesting
273	https://github.com/SweetRazory/WaystonesPlus/pull/9	16	readability	2023-07-06 05:45:06	Unnecessary blank lines through files are removed along with extraneous comment lines	//    public Location getLocation() { //        return location; //    }		Remove Commented Code
274	https://github.com/idempiere/idempiere/pull/2517	51	readability	2024-11-06 11:28:57	Remove commented code.	// .append(" WHERE t.IsActive='Y'") // R/O		Remove Commented Code
275	https://github.com/idempiere/idempiere/pull/2283	498	readability	2024-04-02 21:04:16	Remove commented code.	else // From Sales Rep of Document -> Sales Region		Remove Commented Code
276	https://github.com/idempiere/idempiere/pull/2179	373	readability	2024-01-10 11:58:51	Remove commented code.	// System.out.println("getLogData - " + events.length);		Remove Commented Code
277	https://github.com/idempiere/idempiere/pull/2129	743	readability	2023-12-08 12:02:49	Remove commented code.			Remove Commented Code
278	https://github.com/idempiere/idempiere/pull/1984	197	readability	2023-08-29 09:40:20	Remove commented code.			Remove Commented Code
279	https://github.com/idempiere/idempiere/pull/1819	38	readability	2023-05-03 11:54:00	Remove commented code.			Remove Commented Code
280	https://github.com/idempiere/idempiere/pull/1774	27	readability	2023-04-11 11:35:39	Remove commented code.			Remove Commented Code
281	https://github.com/idempiere/idempiere/pull/1666	53	readability	2023-02-09 13:39:59	Remove commented code.			Remove Commented Code
282	https://github.com/idempiere/idempiere/pull/1675	22	readability	2023-02-15 11:33:19	Remove commented code.			Remove Commented Code
283	https://github.com/idempiere/idempiere/pull/1690	51	readability	2023-02-27 13:23:20	Remove commented code.			Remove Commented Code
284	https://github.com/idempiere/idempiere/pull/1755	119	readability	2023-03-28 17:36:32	Remove commented code.			Remove Commented Code
285	https://github.com/idempiere/idempiere/pull/1774	27	readability	2023-04-11 11:35:39	Remove commented code.			Remove Commented Code
286	https://github.com/apache/rocketmq/pull/9202	1	readability	2025-02-24 00:44:36	Cleanup improves code readability and maintainability	//                if( convertStringExpressions ) { //                    ComparisonExpression.CONVERT_STRING_EXPRESSIONS.remove(); //                }		Remove Commented Code
287	https://github.com/apache/pulsar/pull/4799	134	readability	2019-07-25 16:14:03	Cleanup unused imports	import org.apache.bookkeeper.mledger.ManagedLedger; import org.apache.bookkeeper.mledger.ManagedLedgerFactory;		Remove Unused Imports
288	https://github.com/MovingBlocks/Terasology/pull/4867	7	readability	2021-10-30 22:54:57	Remove Unused Imports	import org.terasology.engine.config.RenderingConfig;		Remove Unused Imports
289	https://github.com/microsoft/typespec/pull/6497	13	readability	2025-03-21 04:55:47	removing static import in ProxyMethodParameterProcessor	import static com.microsoft.typespec.http.client.generator.core.mapper.CollectionUtil.toImmutableList;  ClientMapper.getClientResponseClassType(operation, ClientModels.getInstance().getModels(), settings);		Remove Unused Imports
290	https://github.com/DataLinkDC/dinky/pull/1155	12	readability	2022-10-28 05:15:36	chore: remove unused import	import cn.hutool.core.util.StrUtil;		Remove Unused Imports
291	https://github.com/TheAlgorithms/Java/pull/5526	2	readability	2024-10-05 09:47:53	Remove unused import	import java.util.Scanner;		Remove Unused Imports
292	https://github.com/netty/netty/pull/8732	1	readability	2019-01-18 18:44:48	remove unnecessary throws	 protected Map<Class<?>, String> initialValue() throws Exception {	protected Map<Class<?>, String> initialValue() {	Remove unnecessary Throws
293	https://github.com/RPTools/maptool/pull/2141	58	clean up	2020-08-03 12:23:39	useless throws declarations 	public BackupManager(File backupDir, long maxBackupSize) throws IOException {	public BackupManager(File backupDir, long maxBackupSize) {	Remove unnecessary Throws
294	https://github.com/apache/rocketmq/pull/4279	1	readability	2022-05-19 06:29:11	Remove redundant exception to improve readability	public void resetOffsetByTimeStamp(long timeStamp)         throws RemotingException, MQBrokerException, InterruptedException, MQClientException {		Remove unnecessary Throws
295	https://github.com/awslabs/aws-java-nio-spi-for-s3/pull/251	6	readability	2023-11-02 18:52:53	Declared exceptions that are not thrown	public void checkAccessWhenAccessDenied() throws Exception {		Remove unnecessary Throws
296	https://github.com/apache/rocketmq/pull/9202	1	readability	2025-02-24 00:44:36	fix: cleanup dead code patterns. Unreachable throw statements clutter code and may cause static analysis warnings	throw new Error("Missing return statement in function");	 return left;	Remove unnecessary Throws
297	https://github.com/apache/pulsar/pull/10344	38	readability	2021-04-25 21:58:41	It's better to avoid specifying the time limit and rely on the default value that is 10 seconds.	 Awaitility.await().atMost(3, TimeUnit.SECONDS).until(() ->	Awaitility.await().until(() ->	Remove Useless Parameter
298	https://github.com/apache/hive/pull/2114	6	readability	2021-03-25 11:10:07	The ReadEntity, and WriteEntity parameters in TaskCompiler#optimizeOperatorPlan are passed in this method and various subsequent ones but they are never actually used so they can be removed.	protected void optimizeOperatorPlan(ParseContext pCtx, Set<ReadEntity> inputs,       Set<WriteEntity> outputs) throws SemanticException {	protected void optimizeOperatorPlan(ParseContext pCtx) throws SemanticException {	Remove Useless Parameter
299	https://github.com/MovingBlocks/Terasology/pull/4132	8	readability	2020-08-29 07:29:27	remove unused constructor parameter	ChunkCache chunkCache, RelevanceSystem relevanceSystem) {	ChunkCache chunkCache) {	Remove Useless Parameter
300	https://github.com/apache/lucene/pull/13532	1	readability	2024-07-12 08:49:32	* remove unnecessary readFields parameter   	readFields(meta, state.fieldInfos);	        readFields(meta);	Remove Useless Parameter
301	https://github.com/apache/hive/pull/2206	2	readability	2021-04-26 14:48:52	Refactor HiveProject removing unused fields	private final List<Integer>        virtualCols;		Remove Unused Field or Variable
302	https://github.com/iluwatar/java-design-patterns/pull/1811	2	readability	2021-09-07 18:43:47	Introducing a new static flag to prevent instantiation via reflection is unnecessary. 	private static boolean flag = true;		Remove Unused Field or Variable
303	https://github.com/strimzi/strimzi-kafka-operator/pull/11343	1	readability	2025-04-14 10:48:58	removes some variables that are only used once, again to improve readability.			Remove Unused Field or Variable
304	https://github.com/TheAlgorithms/Java/pull/5523	2	readability	2024-10-05 12:43:42	remove main method	public static void main(String[] args) {         String str1 = "DSGSHSRGSRHTRD";         String str2 = "DATRGAGTSHS";         String lcs = getLCS(str1, str2);          // Print LCS         if (lcs != null) {             System.out.println("String 1: " + str1);             System.out.println("String 2: " + str2);             System.out.println("LCS: " + lcs);             System.out.println("LCS length: " + lcs.length());         }		Remove Unused Method/ chunk of code
305	https://github.com/apache/geode/pull/2920	3	readability	2018-12-06 01:09:43	Remove now-unused method.			Remove Unused Method/ chunk of code
306	https://github.com/elastic/elasticsearch/pull/71620	4	readability	2021-04-13 13:07:20	Removing unused and incorrectly documented constructor from SnapshotDeletionsInProgress	 /**      * Returns a new instance of {@link SnapshotDeletionsInProgress} with the given      * {@link Entry} added.      */     public static SnapshotDeletionsInProgress newInstance(Entry entry) {         return new SnapshotDeletionsInProgress(Collections.singletonList(entry));     }		Remove Unused Method/ chunk of code
307	     if (this.lock == null || this.lock.getState() != LockState.ACQUIRED) {         LockResponse lockResponse = this.hiveClient.checkLock(lockRequest.getTxnid());         if (lockResponse.getState() == LockState.ACQUIRED) {           this.lock = lockResponse;         } else {           throw e;         }     }	7	readability	2025-04-03 17:55:08	Remote unneeded try	try { shane-exygy marked this conversation as resolved.         if (existingDraft.isPresent()) {           QuestionModel updatedDraft =               new QuestionModel(                   new QuestionDefinitionBuilder(definition).setId(existingDraft.get().id).build());           this.updateQuestionSync(updatedDraft);           transaction.commit();           return updatedDraft;         }	if (existingDraft.isPresent()) {         QuestionModel updatedDraft =             new QuestionModel(                 new QuestionDefinitionBuilder(definition).setId(existingDraft.get().id).build());         this.updateQuestionSync(updatedDraft);	Remove Unused Try/Catch
308	https://github.com/Azure/azure-sdk-for-java/pull/35796	6	readability	2023-07-11 14:12:06	removing unnecessary method calls indirections and resulting unused methods	void setSessionState(String sessionId, byte[] sessionState) {         asyncClient.setSessionState(sessionId, sessionState).block(operationTimeout);     }      byte[] getSessionState(String sessionId) {         return asyncClient.getSessionState(sessionId).block(operationTimeout);     }		Remove Unused Method/ chunk of code
309	https://github.com/testng-team/testng/pull/1861	1	readability	2018-07-13 03:55:09	Also removed getEnclosingClass() which is now  available in JDK itself. 	  /** Class.getEnclosingClass() only exists on JDK5, so reimplementing it here. */   private static Class<?> getEnclosingClass(Class<?> declaringClass) {     Class<?> result = null;		Remove Unused Method/ chunk of code
310	https://github.com/strimzi/strimzi-kafka-operator/pull/11343	1	readability	2025-04-14 10:48:58	removes the checks that compare the Ca truststore file as a whole. These checks are only passing because in the Ca class in some cases we reuse the data directly, rather than instantiating a new hashmap. The tests don't need to check the whether it is the exact same file, and in testExpiredCertsGetRemovedAuto we actually wouldn't expect the file to be the same. Since there are already checks that the correct cert is present in the truststore, the asserts that compare the whole file can be removed.	assertThat(initialClusterCaCertSecret.getData().keySet(), is(Set.of(CA_CRT, CA_STORE, CA_STORE_PASSWORD)));         assertThat(initialClusterCaCertSecret.getData().get(CA_CRT), is(notNullValue()));         assertThat(initialClusterCaCertSecret.getData().get(CA_STORE), is(notNullValue()));         assertThat(initialClusterCaCertSecret.getData().get(CA_STORE_PASSWORD), is(notNullValue()));	 assertCertDataNotNull(initialClusterCaCertSecret.getData());  private void assertCertDataNotNull(Map<String, String> certData) {         assertThat(certData.keySet(), is(Set.of(CA_CRT, CA_STORE, CA_STORE_PASSWORD)));         assertThat(certData.get(CA_CRT), is(notNullValue()));         assertThat(certData.get(CA_STORE), is(notNullValue()));         assertThat(certData.get(CA_STORE_PASSWORD), is(notNullValue()));     }	Extract method from large function
311	https://github.com/apache/hive/pull/2206	2	readability	2021-04-26 14:48:52	Refactor HiveProject removing unused methods 	 public List<Integer> getVirtualCols() {     return virtualCols;   } 		Remove Unused Method/ chunk of code
312	https://github.com/apache/accumulo/pull/793	5	readability	2018-12-12 22:57:50	Removed unused methods and overloaded write methods	public void resetLoggers() throws IOException {		Remove Unused Method/ chunk of code
313	https://github.com/gradle/gradle/pull/22047	21	\N	2022-09-20 11:13:50	Remove some unnecessary methods	@Override             Optional<Duration> getTimeout() {                 throw new UnsupportedOperationException()             }		Remove Unused Method/ chunk of code
314	https://github.com/MovingBlocks/Terasology/pull/4867/				remove SubmersibleCamera abstraction	public boolean isUnderWater() {         // TODO: Making this as a subscribable value especially for node "ChunksRefractiveReflectiveNode",         // TODO: glDisable and glEnable state changes on that node will be dynamically added/removed based on this value.         Vector3f cameraPosition = new Vector3f(this.getPosition());          // Compensate for waves         if (renderingConfig.isAnimateWater()) {             cameraPosition.y -= RenderHelper.evaluateOceanHeightAtPosition(cameraPosition, worldProvider.getTime().getDays());         }          if (worldProvider.isBlockRelevant(cameraPosition)) {             return worldProvider.getBlock(cameraPosition).isLiquid();         }         return false;     }		Remove Unused Method/ chunk of code
315	https://github.com/gdg-x/frisbee/pull/681	1	readability	2016-10-05 20:49:26	Remove redundant null checks.	 private Intent parseDeepLinkId(String deepLinkId) {         if (deepLinkId == null) {             return null;         } String[] parts = deepLinkId.split("/"); }	private Intent parseDeepLinkId(@NonNull String deepLinkId) { String[] parts = deepLinkId.split("/"); }	Replace Null-check with Annotation
316	https://github.com/apache/hudi/pull/3037	1	readability	2021-06-05 11:40:46	Optimize logic to improve code readability	if (this.lock != null && this.lock.getState() == LockState.ACQUIRED) {     return; } else if (lockRequest != null) {     LockResponse lockResponse = this.hiveClient.checkLock(lockRequest.getTxnid());     if (lockResponse.getState() == LockState.ACQUIRED) {          this.lock = lockResponse;          return;     } else {          throw e;     } } else {     throw e; } 	if (this.lock == null || this.lock.getState() != LockState.ACQUIRED) {     LockResponse lockResponse = this.hiveClient.checkLock(lockRequest.getTxnid());     if (lockResponse.getState() == LockState.ACQUIRED) {         this.lock = lockResponse;     } else {         throw e;     } }	Reduce Conditional Nesting
